Id,Name,2023-08-01 10:31:30,2023-08-13 23:21:07,2023-08-13 23:23:22,2023-08-13 23:25:25,2023-08-13 23:27:10,2023-08-13 23:27:19,2023-08-14 13:38:47,2023-08-14 13:39:47,2023-08-14 13:54:49,2023-08-14 13:55:22,2023-08-14 13:56:26,2023-08-14 14:01:36,2023-08-14 14:04:04,2023-08-14 14:05:23,2023-08-14 14:14:23,2023-08-14 14:19:22,2023-08-14 14:19:52,2023-08-14 14:21:40,2023-08-14 14:23:56,2023-08-14 14:24:21,2023-08-14 14:25:00,2023-08-14 14:25:59,2023-08-14 14:26:59,2023-08-14 14:27:34,2023-08-14 14:28:21,2023-08-14 14:36:04,2023-08-14 14:36:26,2023-08-14 14:36:38,2023-08-14 14:58:07
19704017,AFOX IH110D4-MA2-V2 에즈윈,"86,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19995881,AFOX IH310C-MA6-V4 에즈윈,"71,640",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14043278,AFOX IH61-MA5-V2 에즈윈,"98,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6948952,ASRock A320M-HDV R4.0 에즈윈,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10864752,ASRock A320M-HDVP 디앤디컴,"94,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12074723,ASRock A520M PRO4 디앤디컴,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18403331,ASRock A520M-HDV 대원씨티에스,"73,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21695969,ASRock A520M-HDV 대원씨티에스 (벌크),"73,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12092663,ASRock A520M-HDV 디앤디컴,"79,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12130286,ASRock A520M-HDV 에즈윈,"79,610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12086510,ASRock A520M-HVS 디앤디컴,"76,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12130319,ASRock A520M-HVS 에즈윈,"76,670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20524634,ASRock A520M-HVS 에즈윈 (벌크),"73,260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12121013,ASRock A520M-ITX/ac 디앤디컴,"178,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19995209,ASRock A620M Pro RS WIFI 디앤디컴,"219,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20471945,ASRock A620M Pro RS WIFI 에즈윈,"202,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20505809,ASRock A620M Pro RS WiFi 대원씨티에스,"197,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20505392,ASRock A620M Pro RS 대원씨티에스,"173,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19830806,ASRock A620M Pro RS 디앤디컴,"188,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19755455,ASRock A620M Pro RS 에즈윈,"181,580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20140877,ASRock A620M-HDV/M.2 + WiFi6E 모듈 패키지 디앤디컴,"163,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19936247,ASRock A620M-HDV/M.2 대원씨티에스,"133,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19827944,ASRock A620M-HDV/M.2 디앤디컴,"134,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20140688,ASRock A620M-HDV/M.2+ + WiFi6E 모듈 패키지 디앤디컴,"178,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20506130,ASRock A620M-HDV/M.2+ 대원씨티에스,"143,570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19827572,ASRock A620M-HDV/M.2+ 디앤디컴,"146,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19755890,ASRock A620M-HDV/M.2+ 에즈윈,"147,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1357994,ASRock A780GM-LE (중고),"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7015291,ASRock B450 스틸레전드 디앤디컴,"231,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11674511,ASRock B460 스틸레전드 디앤디컴,"276,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11764859,ASRock B550 Phantom Gaming 4 디앤디컴,"138,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11649263,ASRock B550M PRO4 디앤디컴,"137,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18262592,ASRock B550M PRO4 디앤디컴 (벌크),"134,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11572991,ASRock B550M PRO4 에즈윈,"131,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19627397,ASRock B550M Phantom Gaming 4 대원씨티에스,"108,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12487823,ASRock B550M Phantom Gaming 4 디앤디컴,"117,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12464213,ASRock B550M Phantom Gaming 4 에즈윈,"114,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18403334,ASRock B550M-HDV 대원씨티에스,"94,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12797720,ASRock B550M-HDV 디앤디컴,"106,580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11573573,ASRock B550M-HDV 에즈윈,"108,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12022880,ASRock B550M-ITX/ac 디앤디컴,"227,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13512974,ASRock B560 PRO4 디앤디컴,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13289012,ASRock B560 PRO4 에즈윈,"175,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13418717,ASRock B560M PRO4 디앤디컴,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13289171,ASRock B560M PRO4 에즈윈,"117,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13601942,ASRock B560M 스틸레전드 디앤디컴,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13425908,ASRock B560M 스틸레전드 에즈윈,"175,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14943890,ASRock B560M-HDV 에즈윈 (벌크),"108,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19754957,ASRock B560M-HDV/M.2 디앤디컴,"93,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20280200,ASRock B560M-HDV/M.2 디앤디컴 (벌크),"117,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19844990,ASRock B560M-HDV/M.2 에즈윈,"93,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18718865,ASRock B650 LiveMixer 대원씨티에스,"317,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18039902,ASRock B650 LiveMixer 디앤디컴,"387,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19649354,ASRock B650 PG Lightning + WiFi6E 모듈 패키지 디앤디컴,"348,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971598,ASRock B650 PG Lightning 대원씨티에스,"267,510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971196,ASRock B650 PG Lightning 디앤디컴,"317,960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971244,ASRock B650 PG Lightning 에즈윈,"308,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19648718,ASRock B650 Pro RS + WiFi6E 모듈 패키지 디앤디컴,"365,570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18718829,ASRock B650 Pro RS 대원씨티에스,"292,910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971202,ASRock B650 Pro RS 디앤디컴,"330,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971247,ASRock B650 Pro RS 에즈윈,"322,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18007478,ASRock B650E PG Riptide WiFi 대원씨티에스,"357,570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971205,ASRock B650E PG Riptide WiFi 디앤디컴,"400,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971259,ASRock B650E PG Riptide WiFi 에즈윈,"375,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18007490,ASRock B650E PG-ITX WiFi 대원씨티에스,"455,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18094733,ASRock B650E PG-ITX WiFi 디앤디컴,"484,510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971547,ASRock B650E PG-ITX WiFi 에즈윈,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18007499,ASRock B650E 스틸레전드 WiFi 대원씨티에스,"375,540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971193,ASRock B650E 스틸레전드 WiFi 디앤디컴,"458,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971604,ASRock B650M PG Riptide 대원씨티에스,"228,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971199,ASRock B650M PG Riptide 디앤디컴,"272,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971253,ASRock B650M PG Riptide 에즈윈,"236,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21755828,ASRock B650M Pro RS + WiFi6E 모듈 패키지 디앤디컴,"254,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20444672,ASRock B650M Pro RS WIFI 디앤디컴,"247,760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20471387,ASRock B650M Pro RS WIFI 에즈윈,"244,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21628184,ASRock B650M Pro RS WiFi 대원씨티에스,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21627827,ASRock B650M Pro RS 대원씨티에스,가격비교예정,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20391572,ASRock B650M Pro RS 디앤디컴,"223,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20471477,ASRock B650M Pro RS 에즈윈,"228,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19627259,ASRock B650M-HDV/M.2 대원씨티에스,"185,680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19572686,ASRock B650M-HDV/M.2 디앤디컴,"191,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19536692,ASRock B650M-HDV/M.2 에즈윈,"198,190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16194251,ASRock B660 Pro RS D4 디앤디컴,"230,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16145474,ASRock B660 Pro RS D4 에즈윈,"216,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16528016,ASRock B660 스틸레전드 D4 디앤디컴,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16405937,ASRock B660 스틸레전드 D4 에즈윈,"279,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16814663,ASRock B660M Phantom Gaming 4 D4 디앤디컴,"136,310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16882091,ASRock B660M Phantom Gaming 4 D4 에즈윈,"137,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16637738,ASRock B660M Pro RS D4 + WiFi6E 모듈 패키지 디앤디컴,"178,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16670201,ASRock B660M Pro RS D4 + WiFi6E 모듈 패키지 에즈윈,"841,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16094585,ASRock B660M Pro RS D4 디앤디컴,"149,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16089554,ASRock B660M Pro RS D4 에즈윈,"150,840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17353070,ASRock B660M Pro RS/D5 디앤디컴,"177,310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17403119,ASRock B660M Pro RS/D5 에즈윈,"208,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16619693,ASRock B660M 스틸레전드 D4 디앤디컴,"1,000,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16094537,ASRock B660M-HDV D4 디앤디컴,"354,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16090028,ASRock B660M-HDV D4 에즈윈,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18742877,ASRock B660M-HDVP/D5 R2.0 디앤디컴,"131,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19305758,ASRock B660M-HDVP/D5 R2.0 디앤디컴 (벌크),"131,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17856809,ASRock B660M-HDVP/D5 R2.0 에즈윈,"136,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17541941,ASRock B660M-HDVP/D5 R2.0 에즈윈 (벌크),"130,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16638353,ASRock B660M-HDVP/D5 디앤디컴,"152,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16479872,ASRock B660M-HDVP/D5 에즈윈 (벌크),"141,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16500779,ASRock B660M-ITX/ac D4 디앤디컴,"193,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16411643,ASRock B660M-ITX/ac D4 에즈윈,"700,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14652515,ASRock B75M-DGS (중고),"33,480",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652151,ASRock B760 Pro RS D5 디앤디컴,"240,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18645974,ASRock B760 Pro RS D5 에즈윈,"243,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20524469,ASRock B760M PG LIGHTNING D5 디앤디컴,"168,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20530115,ASRock B760M PG LIGHTNING D5 에즈윈,"163,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20405063,ASRock B760M PG LIGHTNING/D4 디앤디컴,"155,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20101856,ASRock B760M PG Riptide D5 + WiFi6E 모듈 패키지 디앤디컴,"223,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652586,ASRock B760M PG Riptide D5 디앤디컴,"191,870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18646934,ASRock B760M PG Riptide D5 에즈윈,"191,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652196,ASRock B760M PG SONIC WiFi D5 디앤디컴,"261,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18646154,ASRock B760M PG SONIC WiFi D5 에즈윈,"271,130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103287,ASRock B760M Pro RS D5 + WiFi6E 모듈 패키지 디앤디컴,"222,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19498640,ASRock B760M Pro RS D5 디앤디컴,"193,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19536062,ASRock B760M Pro RS D5 에즈윈,"186,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652253,ASRock B760M Pro RS/D4 WiFi 디앤디컴,"181,650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18645737,ASRock B760M Pro RS/D4 WiFi 에즈윈,"178,480",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652220,ASRock B760M Pro RS/D4 디앤디컴,"174,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18645065,ASRock B760M Pro RS/D4 에즈윈,"171,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652601,ASRock B760M 스틸레전드 WiFi D5 디앤디컴,"223,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18646550,ASRock B760M 스틸레전드 WiFi D5 에즈윈,"227,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21482249,ASRock B760M-H/M.2 D5 디앤디컴,"139,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20126900,ASRock B760M-HDVP D5 에즈윈,"153,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20536331,ASRock B760M-HDVP D5 에즈윈 (벌크),"143,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
