Id,Name,2023-08-01 10:31:30,2023-08-13 23:21:07,2023-08-13 23:23:22,2023-08-13 23:25:25,2023-08-13 23:27:10,2023-08-13 23:27:19,2023-08-14 13:38:47,2023-08-14 13:39:47,2023-08-14 13:54:49,2023-08-14 13:55:22,2023-08-14 13:56:26,2023-08-14 14:01:36,2023-08-14 14:04:04,2023-08-14 14:05:23,2023-08-14 14:14:23,2023-08-14 14:19:22,2023-08-14 14:19:52,2023-08-14 14:21:40,2023-08-14 14:23:56,2023-08-14 14:24:21,2023-08-14 14:25:00,2023-08-14 14:25:59,2023-08-14 14:26:59,2023-08-14 14:27:34,2023-08-14 14:28:21,2023-08-14 14:36:04,2023-08-14 14:36:26,2023-08-14 14:36:38,2023-08-14 14:58:07
20318291,ASUS TUF Gaming A620-PRO WIFI STCOM,"277,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19925807,ASUS TUF Gaming A620M-PLUS STCOM,"173,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19926059,ASUS TUF Gaming A620M-PLUS WIFI STCOM,"196,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19927037,ASUS TUF Gaming A620M-PLUS WIFI 대원씨티에스,"208,790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19926731,ASUS TUF Gaming A620M-PLUS 대원씨티에스,"166,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12617759,ASUS TUF Gaming B450M-PLUS II 대원씨티에스,"192,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12629378,ASUS TUF Gaming B450M-PRO II STCOM,"116,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18357167,ASUS TUF Gaming B450M-PRO II 대원씨티에스,"116,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11571272,ASUS TUF Gaming B550-PLUS STCOM,"245,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16097975,ASUS TUF Gaming B550-PLUS WiFi II STCOM,"267,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15755711,ASUS TUF Gaming B550-PLUS WiFi II 대원씨티에스,"500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16169024,ASUS TUF Gaming B550-PLUS WiFi II 아이보라,"227,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11574341,ASUS TUF Gaming B550-PLUS 대원씨티에스,"199,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20608010,ASUS TUF Gaming B550-PLUS 대원씨티에스 (무지박스),"159,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11583224,ASUS TUF Gaming B550-PLUS 아이보라,"194,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13240724,ASUS TUF Gaming B550-PRO STCOM,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13191455,ASUS TUF Gaming B550-PRO 대원씨티에스,"500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13268105,ASUS TUF Gaming B550-PRO 아이보라,"244,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11571368,ASUS TUF Gaming B550M-PLUS STCOM,"188,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16098902,ASUS TUF Gaming B550M-PLUS WiFi II STCOM,"203,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14493074,ASUS TUF Gaming B560M-E 인텍앤컴퍼니,"200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13561976,ASUS TUF Gaming B560M-PLUS WIFI 인텍앤컴퍼니,"222,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13531097,ASUS TUF Gaming B560M-PLUS 인텍앤컴퍼니,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044549,ASUS TUF Gaming B650-PLUS STCOM,"330,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044558,ASUS TUF Gaming B650-PLUS WIFI STCOM,"347,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18021662,ASUS TUF Gaming B650-PLUS WIFI 대원씨티에스,"329,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18021581,ASUS TUF Gaming B650-PLUS 대원씨티에스,"306,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21427535,ASUS TUF Gaming B650M-E WIFI 대원씨티에스,"232,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21421541,ASUS TUF Gaming B650M-E 대원씨티에스,"211,270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044519,ASUS TUF Gaming B650M-PLUS STCOM,"285,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044522,ASUS TUF Gaming B650M-PLUS WIFI STCOM,"300,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18021491,ASUS TUF Gaming B650M-PLUS WIFI 대원씨티에스,"278,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18021440,ASUS TUF Gaming B650M-PLUS 대원씨티에스,"263,120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103087,ASUS TUF Gaming B660-PLUS WIFI D4 STCOM,"259,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103324,ASUS TUF Gaming B660-PLUS WIFI D4 인텍앤컴퍼니,"500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16125881,ASUS TUF Gaming B660-PLUS WIFI D4 코잇,"236,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103105,ASUS TUF Gaming B660M-E D4 STCOM,"181,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16085327,ASUS TUF Gaming B660M-E D4 인텍앤컴퍼니,"183,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103102,ASUS TUF Gaming B660M-PLUS D4 STCOM,"213,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16085480,ASUS TUF Gaming B660M-PLUS D4 인텍앤컴퍼니,"234,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16100000,ASUS TUF Gaming B660M-PLUS D4 코잇,"241,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16102988,ASUS TUF Gaming B660M-PLUS WIFI D4 STCOM,"233,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16085666,ASUS TUF Gaming B660M-PLUS WIFI D4 인텍앤컴퍼니,"282,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16278929,ASUS TUF Gaming B660M-PLUS WIFI D4 코잇,"234,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18918575,ASUS TUF Gaming B660M-PLUS WIFI STCOM,"208,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19110794,ASUS TUF Gaming B660M-PLUS WIFI 아이보라,"199,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18421946,ASUS TUF Gaming B660M-PLUS WIFI 인텍앤컴퍼니,"208,270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18874781,ASUS TUF Gaming B660M-PLUS WIFI 코잇,"191,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19427744,ASUS TUF Gaming B760-PLUS WIFI STCOM,"300,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19306598,ASUS TUF Gaming B760-PLUS WIFI 인텍앤컴퍼니,"289,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19756199,ASUS TUF Gaming B760-PLUS WIFI 코잇,"277,910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19607402,ASUS TUF Gaming B760M-E D4 STCOM,"203,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18725831,ASUS TUF Gaming B760M-PLUS D4 인텍앤컴퍼니,"246,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19608158,ASUS TUF Gaming B760M-PLUS STCOM,"247,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18725876,ASUS TUF Gaming B760M-PLUS WIFI D4 인텍앤컴퍼니,"260,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19608629,ASUS TUF Gaming B760M-PLUS WIFI STCOM,"255,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19772786,ASUS TUF Gaming B760M-PLUS WIFI 인텍앤컴퍼니,"248,780",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19903640,ASUS TUF Gaming B760M-PLUS WIFI 코잇,"237,760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19772732,ASUS TUF Gaming B760M-PLUS 인텍앤컴퍼니,"239,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19628207,ASUS TUF Gaming B760M-PLUS 코잇,"231,620",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16085843,ASUS TUF Gaming H670-PRO WIFI D4 인텍앤컴퍼니,"268,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926742,ASUS TUF Gaming X670E-PLUS STCOM,"426,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926745,ASUS TUF Gaming X670E-PLUS WIFI STCOM,"443,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926784,ASUS TUF Gaming X670E-PLUS WIFI 대원씨티에스,"424,290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926781,ASUS TUF Gaming X670E-PLUS 대원씨티에스,"415,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13587644,ASUS TUF Gaming Z590-PLUS 인텍앤컴퍼니,"240,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16425494,ASUS TUF Gaming Z690-PLUS WIFI 인텍앤컴퍼니,"950,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044417,ASUS TUF Gaming Z790-PLUS D4 인텍앤컴퍼니,"350,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18044462,ASUS TUF Gaming Z790-PLUS WIFI D4 인텍앤컴퍼니,"481,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18599705,ASUS TUF Gaming Z790-PLUS WIFI 인텍앤컴퍼니,"404,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11743040,ASUS Tinker Edge R,"249,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11032305,ASUS Tinker Edge T,"239,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10641108,ASUS Tinker Fanless Aluminum Case,"48,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13613522,ASUS Tinker board 2,"126,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13695704,ASUS Tinker board 2S,"180,790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16095512,ASUS Tinker board R2.0,"139,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15786107,ASUS Tinker board S R2.0,"253,540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11739743,ASUS WS C246 PRO STCOM,"378,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11739779,ASUS WS C246M PRO STCOM,"370,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19554155,ASUS WS C422 SAGE/10G STCOM,"1,291,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8654246,ASUS WS C621E SAGE STCOM,"996,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5973277,ASUS WS C621E SAGE 아이보라,"940,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14872940,ASUS WS C621E SAGE 인텍앤컴퍼니,"935,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5857695,ASUS WS X299 PRO STCOM,"759,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5857728,ASUS WS X299 PRO/SE STCOM,"820,870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5857774,ASUS WS X299 SAGE STCOM,"979,410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14873048,ASUS WS X299 SAGE 인텍앤컴퍼니,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8345859,ASUS WS X299 SAGE/10G STCOM,"1,300,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15003062,ASUS Z11PA-D8 STCOM,"925,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6163995,ASUS Z11PA-U12/10G-2S STCOM,"880,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15003368,ASUS Z11PR-D16 STCOM,"1,020,960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5064931,BIOSTAR A320MH PRO 이엠텍,"75,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12074945,BIOSTAR A520MH 이엠텍,"519,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20593100,BIOSTAR A520MT 이엠텍,"70,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12065594,BIOSTAR B550MH 이엠텍,"110,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18265439,BIOSTAR B550MX/E PRO 이엠텍,"109,730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17025563,BIOSTAR B660MX-E PRO D4 이엠텍,"149,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21497582,BIOSTAR B760MX2-E D5 이엠텍,"118,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20287199,BIOSTAR B760MXC PRO 2.0 D4 이엠텍,"134,780",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19177262,BIOSTAR B760MZ-E PRO D5 이엠텍,"145,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13822412,BIOSTAR H510MX/E 2.0 이엠텍,"113,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16301447,BIOSTAR H610MH D4 이엠텍,"89,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20178734,BIOSTAR H610MH D5 이엠텍,"98,540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4946644,BIOSTAR RACING X370GT5 이엠텍,"150,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13662614,BIOSTAR RACING Z590GTA 이엠텍,"301,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15618617,BIOSTAR RACING Z690GTA D4 이엠텍,"438,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13644830,BIOSTAR Z590 VALKYRIE 이엠텍,"224,640",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20738630,COLORFUL BATTLE-AX B760M-K V20 D5 STCOM,"117,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18663323,COLORFUL BATTLE-AX B760M-PLUS V20 D5 STCOM,"163,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7129243,COLORFUL H310M-E PRO V20 STCOM,"78,790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19267319,COLORFUL H310M-E V21 STCOM,"78,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14895107,COLORFUL H510M-K M.2 V20 STCOM,"89,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19523846,COLORFUL H610M-E M.2 V20 D4 STCOM,"87,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16250672,ECS A300AM4-TI5 제이씨현,"기본_101,400|120W 어댑터_130,810|150W 어댑터_141,310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19753526,ECS DURATHON2 B760H7-M8 코잇,"145,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19673975,ECS DURATHON2 B760H7-M8 코잇 (벌크),"139,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20652176,ECS DURATHON2 GLKD-I J4125 코잇 (무지박스),"기본_139,000|65W 어댑터_153,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10525335,ECS DURATHON2 GLKD-I-J4005 코잇 (벌크),"기본_107,990|65W 어댑터_113,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12840617,ECS DURATHON2 GLKD-I-J4025 코잇 (벌크),"기본_103,400|65W 어댑터_114,630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16313690,ECS DURATHON2 GLKD-I-N4020 코잇 (벌크),"기본_97,990|65W 어댑터_108,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15826865,ECS DURATHON2 GLKD-I-N4120 V1.1 코잇,"기본_122,120|65W 어댑터_133,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18412718,ECS DURATHON2 H610H7-M7 코잇,"103,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18412733,ECS DURATHON2 H610H7-M7 코잇 (벌크),"101,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19240112,ECS H610H7-TI5 코잇,"기본_146,990|120W 어댑터 포함_172,190|150W 어댑터 포함_182,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6500307,GIGABYTE A320M-H 듀러블에디션 피씨디렉트,"95,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12211325,GIGABYTE A520 AORUS ELITE 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12076919,GIGABYTE A520M AORUS ELITE 제이씨현,"250,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12077012,GIGABYTE A520M DS3H 듀러블에디션 제이씨현,"470,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
