Id,Name,2023-08-01 10:31:30,2023-08-13 23:21:07,2023-08-13 23:23:22,2023-08-13 23:25:25,2023-08-13 23:27:10,2023-08-13 23:27:19,2023-08-14 13:38:47,2023-08-14 13:39:47,2023-08-14 13:54:49,2023-08-14 13:55:22,2023-08-14 13:56:26,2023-08-14 14:01:36,2023-08-14 14:04:04,2023-08-14 14:05:23,2023-08-14 14:14:23,2023-08-14 14:19:22,2023-08-14 14:19:52,2023-08-14 14:21:40,2023-08-14 14:23:56,2023-08-14 14:24:21,2023-08-14 14:25:00,2023-08-14 14:25:59,2023-08-14 14:26:59,2023-08-14 14:27:34,2023-08-14 14:28:21,2023-08-14 14:36:04,2023-08-14 14:36:26,2023-08-14 14:36:38,2023-08-14 14:58:07
20459081,GIGABYTE A520M K V2 제이씨현,"74,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19431530,GIGABYTE A520M K V2 피씨디렉트,"71,720",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18557519,GIGABYTE A520M K 제이씨현,"78,150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18863900,GIGABYTE A520M K 피씨디렉트,"83,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12077093,GIGABYTE A520M S2H 듀러블에디션 제이씨현,"81,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12083765,GIGABYTE A520M S2H 듀러블에디션 피씨디렉트,"93,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19673600,GIGABYTE A620M GAMING X 제이씨현,"177,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19725299,GIGABYTE A620M GAMING X 피씨디렉트,"167,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20238110,GIGABYTE A620M S2H 제이씨현,"127,090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20231597,GIGABYTE A620M S2H 피씨디렉트,"120,650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18420125,GIGABYTE B450M K 피씨디렉트,"75,960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11572877,GIGABYTE B460M AORUS ELITE 피씨디렉트,"244,160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11934553,GIGABYTE B460M H 듀러블에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12243425,GIGABYTE B550 AORUS PRO V2 피씨디렉트,"412,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11684576,GIGABYTE B550M AORUS ELITE 제이씨현,"120,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11751599,GIGABYTE B550M AORUS ELITE 피씨디렉트,"124,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11575373,GIGABYTE B550M DS3H 듀러블에디션 피씨디렉트,"110,680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19545191,GIGABYTE B550M K 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13504949,GIGABYTE B560M AORUS PRO 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15773897,GIGABYTE B560M DS3H PLUS 듀러블에디션 제이씨현,"131,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15758414,GIGABYTE B560M DS3H PLUS 듀러블에디션 피씨디렉트,"134,270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15106940,GIGABYTE B560M DS3H V2 듀러블에디션 제이씨현,"300,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15593423,GIGABYTE B560M DS3H V2 듀러블에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13524110,GIGABYTE B560M DS3H 듀러블에디션 피씨디렉트,"235,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18976274,GIGABYTE B560M H V2 피씨디렉트,"104,280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17970548,GIGABYTE B650 AERO G 제이씨현,"379,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18112607,GIGABYTE B650 AERO G 피씨디렉트,"349,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17970146,GIGABYTE B650 AORUS ELITE AX 피씨디렉트,"317,710",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18186989,GIGABYTE B650 AORUS ELITE 제이씨현,"299,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18189497,GIGABYTE B650 AORUS ELITE 피씨디렉트,"295,480",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20760632,GIGABYTE B650 GAMING X 제이씨현,"275,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18204425,GIGABYTE B650E AORUS MASTER 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18440045,GIGABYTE B650I AORUS ULTRA 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20182508,GIGABYTE B650M AORUS ELITE AX 제이씨현,"282,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18113015,GIGABYTE B650M AORUS ELITE AX 피씨디렉트,"269,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17970338,GIGABYTE B650M AORUS ELITE 제이씨현,"241,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18165161,GIGABYTE B650M AORUS ELITE 피씨디렉트,"247,480",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18157412,GIGABYTE B650M DS3H 듀러블에디션 제이씨현,"205,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18113240,GIGABYTE B650M DS3H 듀러블에디션 피씨디렉트,"204,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20324882,GIGABYTE B650M K 제이씨현,"173,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21727307,GIGABYTE B650M K 피씨디렉트,"165,060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21731021,GIGABYTE B650M S2H 제이씨현,"147,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21759887,GIGABYTE B650M S2H 피씨디렉트,"142,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18790607,GIGABYTE B660 AORUS ELITE D4 피씨디렉트,"187,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16101155,GIGABYTE B660 AORUS MASTER D4 제이씨현,"525,160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103336,GIGABYTE B660 AORUS MASTER D4 피씨디렉트,"303,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16271918,GIGABYTE B660 GAMING X D4 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17062373,GIGABYTE B660M AORUS ELITE D4 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103342,GIGABYTE B660M AORUS PRO AX D4 피씨디렉트,"228,280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16101656,GIGABYTE B660M AORUS PRO D4 제이씨현,"329,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103339,GIGABYTE B660M AORUS PRO D4 피씨디렉트,"223,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103327,GIGABYTE B660M D3H D4 듀러블에디션 제이씨현,"200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103345,GIGABYTE B660M D3H D4 듀러블에디션 피씨디렉트,"178,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16102010,GIGABYTE B660M DS3H D4 제이씨현,"500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103348,GIGABYTE B660M DS3H D4 피씨디렉트,"459,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16168394,GIGABYTE B660M GAMING X D4 제이씨현,"329,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16252274,GIGABYTE B660M GAMING X D4 피씨디렉트,"377,840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18781067,GIGABYTE B760 AORUS ELITE AX 피씨디렉트,"279,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18650654,GIGABYTE B760 AORUS ELITE D4 제이씨현,"242,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651404,GIGABYTE B760 AORUS ELITE D4 피씨디렉트,"239,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18815033,GIGABYTE B760 AORUS ELITE 제이씨현,"272,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18780872,GIGABYTE B760 AORUS ELITE 피씨디렉트,"252,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651962,GIGABYTE B760 AORUS MASTER D4 피씨디렉트,"288,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18649409,GIGABYTE B760 GAMING X D4 제이씨현,"225,050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18650765,GIGABYTE B760 GAMING X D4 피씨디렉트,"216,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18815243,GIGABYTE B760 GAMING X 제이씨현,"249,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18981086,GIGABYTE B760 GAMING X 피씨디렉트,"239,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18993305,GIGABYTE B760M AORUS ELITE AX 제이씨현,"226,580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651506,GIGABYTE B760M AORUS ELITE AX 피씨디렉트,"219,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18650078,GIGABYTE B760M AORUS ELITE D4 제이씨현,"180,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651545,GIGABYTE B760M AORUS ELITE D4 피씨디렉트,"182,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18649997,GIGABYTE B760M AORUS ELITE 제이씨현,"207,430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651431,GIGABYTE B760M AORUS ELITE 피씨디렉트,"210,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21574646,GIGABYTE B760M D2H D4 제이씨현,"139,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20120033,GIGABYTE B760M D2H 제이씨현,"163,680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18650483,GIGABYTE B760M DS3H D4 제이씨현,"147,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651560,GIGABYTE B760M DS3H D4 피씨디렉트,"145,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18813608,GIGABYTE B760M DS3H 제이씨현,"169,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18781991,GIGABYTE B760M DS3H 피씨디렉트,"162,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19356875,GIGABYTE B760M GAMING D4 피씨디렉트,"142,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18649769,GIGABYTE B760M GAMING X D4 제이씨현,"169,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18651329,GIGABYTE B760M GAMING X D4 피씨디렉트,"170,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19098683,GIGABYTE B760M GAMING X 제이씨현,"195,410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19090373,GIGABYTE B760M GAMING X 피씨디렉트,"191,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19868960,GIGABYTE B760M H D4 제이씨현,"138,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6016659,GIGABYTE H370 HD3 듀러블에디션 피씨디렉트,"170,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14718359,GIGABYTE H410M H V3 듀러블에디션 제이씨현,"900,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13462670,GIGABYTE H410M S2H V2 듀러블에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13804274,GIGABYTE H510M DS2V 듀러블에디션 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13774823,GIGABYTE H510M DS2V 듀러블에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13830011,GIGABYTE H510M H 듀러블에디션 제이씨현,"99,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13775150,GIGABYTE H510M H 듀러블에디션 피씨디렉트,"115,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15156716,GIGABYTE H510M S2H V2 듀러블에디션 제이씨현,"900,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17697992,GIGABYTE H610I D4 듀러블에디션 피씨디렉트,"179,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16102367,GIGABYTE H610M H D4 듀러블에디션 제이씨현,"101,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103330,GIGABYTE H610M H D4 듀러블에디션 피씨디렉트,"103,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20462924,GIGABYTE H610M H V2 D4 제이씨현,"104,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20119583,GIGABYTE H610M H V2 D4 피씨디렉트,"101,510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19619507,GIGABYTE H610M H 듀러블에디션 제이씨현,"116,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19692893,GIGABYTE H610M H 듀러블에디션 피씨디렉트,"113,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18670778,GIGABYTE H610M K D4 제이씨현,"94,960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18663455,GIGABYTE H610M K D4 피씨디렉트,"93,050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19938515,GIGABYTE H610M K 제이씨현,"105,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19999916,GIGABYTE H610M K 피씨디렉트,"102,760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16102667,GIGABYTE H610M S2H D4 듀러블에디션 제이씨현,"120,680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16103333,GIGABYTE H610M S2H D4 듀러블에디션 피씨디렉트,"121,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19242146,GIGABYTE H610M S2H V2 D4 듀러블에디션 제이씨현,"118,230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19170107,GIGABYTE H610M S2H V2 D4 듀러블에디션 피씨디렉트,"119,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19610558,GIGABYTE H610M S2H 듀러블에디션 제이씨현,"123,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19834694,GIGABYTE H610M S2H 듀러블에디션 피씨디렉트,"120,650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10132605,GIGABYTE TRX40 AORUS XTREME 피씨디렉트,"1,675,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10114683,GIGABYTE TRX40 DESIGNARE 피씨디렉트,"1,249,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5720575,GIGABYTE X299 DESIGNARE EX 제이씨현,"746,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5482817,GIGABYTE X299 UD4 PRO 듀러블에디션 피씨디렉트,"408,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17915426,GIGABYTE X670 AORUS ELITE AX 제이씨현,"408,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926655,GIGABYTE X670 AORUS ELITE AX 피씨디렉트,"408,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926658,GIGABYTE X670E AORUS MASTER 피씨디렉트,"746,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17926661,GIGABYTE X670E AORUS XTREME 피씨디렉트,"1,046,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11231685,GIGABYTE Z490 AORUS ELITE 제이씨현,"289,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11231616,GIGABYTE Z490 AORUS PRO AX 제이씨현,"459,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11297130,GIGABYTE Z490 AORUS ULTRA 피씨디렉트,"561,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11225142,GIGABYTE Z490 GAMING X 게이밍에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11331768,GIGABYTE Z490 UD AC 듀러블에디션 제이씨현,"303,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11232054,GIGABYTE Z490M GAMING X 게이밍에디션 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13377359,GIGABYTE Z590 AORUS MASTER 제이씨현,"599,790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13537568,GIGABYTE Z590 AORUS ULTRA 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13683158,GIGABYTE Z590 AORUS XTREME 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15744971,GIGABYTE Z690 AERO D 피씨디렉트,"1,112,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15600971,GIGABYTE Z690 AERO G D4 제이씨현,"337,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15626120,GIGABYTE Z690 AERO G D4 피씨디렉트,"379,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15824861,GIGABYTE Z690 AERO G 제이씨현,"1,400,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15626513,GIGABYTE Z690 AERO G 피씨디렉트,"852,390",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
