Id,Name,2023-08-01 10:31:30,2023-08-13 23:21:07,2023-08-13 23:23:22,2023-08-13 23:25:25,2023-08-13 23:27:10,2023-08-13 23:27:19,2023-08-14 13:38:47,2023-08-14 13:39:47,2023-08-14 13:54:49,2023-08-14 13:55:22,2023-08-14 13:56:26,2023-08-14 14:01:36,2023-08-14 14:04:04,2023-08-14 14:05:23,2023-08-14 14:14:23,2023-08-14 14:19:22,2023-08-14 14:19:52,2023-08-14 14:21:40,2023-08-14 14:23:56,2023-08-14 14:24:21,2023-08-14 14:25:00,2023-08-14 14:25:59,2023-08-14 14:26:59,2023-08-14 14:27:34,2023-08-14 14:28:21,2023-08-14 14:36:04,2023-08-14 14:36:26,2023-08-14 14:36:38,2023-08-14 14:58:07
16153055,GIGABYTE Z690 AORUS ELITE AX D4 피씨디렉트,"266,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15600512,GIGABYTE Z690 AORUS ELITE D4 제이씨현,"310,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15605549,GIGABYTE Z690 AORUS ELITE D4 피씨디렉트,"616,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15791012,GIGABYTE Z690 AORUS ELITE 제이씨현,"862,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15653582,GIGABYTE Z690 AORUS ELITE 피씨디렉트,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15605588,GIGABYTE Z690 AORUS MASTER 피씨디렉트,"1,800,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15774212,GIGABYTE Z690 AORUS PRO D4 제이씨현,"761,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15744581,GIGABYTE Z690 AORUS PRO D4 피씨디렉트,"368,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15880925,GIGABYTE Z690 AORUS PRO 제이씨현,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15606479,GIGABYTE Z690 AORUS PRO 피씨디렉트,"612,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15932150,GIGABYTE Z690 AORUS XTREME WATERFORCE 피씨디렉트,"1,228,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15602549,GIGABYTE Z690 AORUS XTREME 제이씨현,"2,500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15601217,GIGABYTE Z690 GAMING X D4 제이씨현,"525,160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15605645,GIGABYTE Z690 GAMING X D4 피씨디렉트,"496,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15694070,GIGABYTE Z690 UD AX 피씨디렉트,"802,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17354774,GIGABYTE Z690 UD D4 V2 피씨디렉트,"1,120,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15601613,GIGABYTE Z690 UD D4 제이씨현,"262,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15605684,GIGABYTE Z690 UD D4 피씨디렉트,"467,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15606635,GIGABYTE Z690 UD 피씨디렉트,"1,000,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15842255,GIGABYTE Z690I AORUS ULTRA 피씨디렉트,"2,000,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16301462,GIGABYTE Z690M AORUS ELITE AX D4 피씨디렉트,"235,350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18295808,GIGABYTE Z790 AERO G 제이씨현,"459,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18312236,GIGABYTE Z790 AERO G 피씨디렉트,"441,150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18264857,GIGABYTE Z790 AORUS ELITE AX 제이씨현,"399,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18261176,GIGABYTE Z790 AORUS ELITE AX 피씨디렉트,"377,820",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19926275,GIGABYTE Z790 AORUS ELITE AX-W 제이씨현,"408,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19919207,GIGABYTE Z790 AORUS ELITE AX-W 피씨디렉트,"393,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18112316,GIGABYTE Z790 AORUS ELITE 제이씨현,"364,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060350,GIGABYTE Z790 AORUS ELITE 피씨디렉트,"344,190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18054248,GIGABYTE Z790 AORUS MASTER 제이씨현,"738,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060347,GIGABYTE Z790 AORUS MASTER 피씨디렉트,"740,390",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18584546,GIGABYTE Z790 AORUS TACHYON 피씨디렉트,"762,670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18460412,GIGABYTE Z790 AORUS XTREME 제이씨현,"1,550,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18450659,GIGABYTE Z790 AORUS XTREME 피씨디렉트,"1,509,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18330392,GIGABYTE Z790 GAMING X 제이씨현,"327,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18295433,GIGABYTE Z790 GAMING X 피씨디렉트,"310,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18265187,GIGABYTE Z790 UD 제이씨현,"305,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18261245,GIGABYTE Z790 UD 피씨디렉트,"303,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20578094,GIGAIPC mITX-1900A 산업용,"255,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9302775,MSI A320M-A PRO,"67,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12067598,MSI A520M-A PRO,"78,150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18036947,MSI B550M PRO-VDH WIFI,"194,060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18036965,MSI B550M PRO-VDH WIFI (해외구매),"121,589",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13628021,MSI H510M-A PRO,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11578097,MSI MAG B550M 박격포,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11578325,MSI MAG B550M 박격포 WiFi,"399,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17773823,MSI MAG B550M 박격포 맥스 WiFi,"208,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13696388,MSI MAG B560 토마호크 WIFI,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13760447,MSI MAG B560M 박격포,"1,120,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13844039,MSI MAG B560M 박격포 WIFI,"169,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971181,MSI MAG B650 토마호크 WIFI,"339,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971187,MSI MAG B650M 박격포 WIFI,"289,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16329473,MSI MAG B660 토마호크 WIFI,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16167980,MSI MAG B660 토마호크 WIFI DDR4,"199,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16331876,MSI MAG B660M 바주카 DDR4,"164,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16427084,MSI MAG B660M 박격포,"178,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16089002,MSI MAG B660M 박격포 DDR4,"168,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16427216,MSI MAG B660M 박격포 WIFI,"627,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16088780,MSI MAG B660M 박격포 WIFI DDR4,"186,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652865,MSI MAG B760 토마호크 WIFI,"268,120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652868,MSI MAG B760 토마호크 WIFI DDR4,"239,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652871,MSI MAG B760M 박격포,"212,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652874,MSI MAG B760M 박격포 DDR4,"229,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652877,MSI MAG B760M 박격포 맥스 WIFI,"249,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652880,MSI MAG B760M 박격포 맥스 WIFI DDR4,"218,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15156329,MSI MAG X570S 토마호크 맥스 WIFI,"481,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11223516,MSI MAG Z490 토마호크,"339,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15693545,MSI MAG Z690 토마호크 WIFI,"1,369,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15618923,MSI MAG Z690 토마호크 WIFI DDR4,"308,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15693419,MSI MAG Z690 토피도,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18167699,MSI MAG Z790 토마호크 WIFI,"478,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060386,MSI MAG Z790 토마호크 WIFI DDR4,"349,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18153362,MSI MEG X670E 갓라이크,"5,948,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11223567,MSI MEG Z490 에이스,"394,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11319420,MSI MEG Z490 유니파이,"424,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11319750,MSI MEG Z490I 유니파이,"388,270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13867739,MSI MEG Z590 갓라이크,"961,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15943754,MSI MEG Z690 에이스,"1,500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15896510,MSI MEG Z690 유니파이-X,"1,400,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18336908,MSI MEG Z790 에이스,"989,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18342989,MSI MEG Z790 에이스 (해외구매),"1,427,770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18172115,MSI MPG B650 엣지 WIFI,"380,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971178,MSI MPG B650 카본 WIFI,"399,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18448628,MSI MPG B650I 엣지 WIFI,"369,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652892,MSI MPG B760I 엣지 WIFI DDR4,"1,264,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9500100,MSI MPG X470 게이밍 플러스 맥스,"149,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17925728,MSI MPG X670E 카본 WiFi,"679,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12952262,MSI MPG Z490 게이밍 엣지 WiFi (해외구매),"228,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15738464,MSI MPG Z690 엣지 WIFI,"386,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15615839,MSI MPG Z690 카본 WIFI,"4,419,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15614984,MSI MPG Z690 포스 WIFI,"427,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18167522,MSI MPG Z790 엣지 WIFI,"528,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060389,MSI MPG Z790 엣지 WIFI DDR4,"448,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060395,MSI MPG Z790 카본 WIFI,"627,840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060392,MSI MPG Z790I 엣지 WIFI,"530,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19705316,MSI PRO A620M-E,"124,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17910983,MSI PRO B550M-P GEN3,"97,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17971184,MSI PRO B650M-A WIFI,"234,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20108249,MSI PRO B650M-P,"209,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16262660,MSI PRO B660M-A DDR4,"282,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16571699,MSI PRO B660M-A WIFI,"1,199,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16357988,MSI PRO B660M-A WIFI DDR4,"251,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16332119,MSI PRO B660M-B DDR4,"1,125,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16427723,MSI PRO B660M-E DDR4,"1,119,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19241759,MSI PRO B760M-A WIFI,"188,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652883,MSI PRO B760M-A WIFI DDR4,"179,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652886,MSI PRO B760M-G DDR4,"140,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20171636,MSI PRO B760M-P,"155,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18652889,MSI PRO B760M-P DDR4,"139,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16314473,MSI PRO H610M-B DDR4,"103,630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16637543,MSI PRO H610M-C EX,"118,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18109313,MSI PRO H610M-E DDR4,"101,910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16314863,MSI PRO H610M-G DDR4,"119,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17917991,MSI PRO X670-P WiFi,"394,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15616460,MSI PRO Z690-A DDR4,"319,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15756542,MSI PRO Z690-A WIFI DDR4,"278,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060383,MSI PRO Z790-A WIFI,"424,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18060380,MSI PRO Z790-A WIFI DDR4,"328,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14200919,NVIDIA Jetson Xavier NX Developer Kit (해외구매),"1,400,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18976055,NZXT N7 B650E Matte White,일시품절,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14403617,NZXT N7 Z490 Matte Black,"328,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14403629,NZXT N7 Z490 Matte White,"328,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14978957,NZXT N7 Z590 Matte Black,"354,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18967898,NZXT N7 Z790 Matte Black,"447,260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18967931,NZXT N7 Z790 Matte White,"443,390",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680163,Raspberry Pi 라즈베리 파이 4 모델 B,"4GB_389,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20508416,Supermicro H12DSi-NT6 STCOM,"1,561,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20509004,Supermicro H12SSL-C STCOM,"1,203,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20646362,Supermicro H13SSL-NT STCOM,"1,388,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15298127,Supermicro X11SCZ-F STCOM,"509,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20615138,Supermicro X13DAI-T STCOM,"2,172,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20645075,Supermicro X13DEI-T STCOM,"1,983,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20225543,Supermicro X13SAE-F STCOM,"825,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20226533,Supermicro X13SAQ STCOM,"710,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20226770,Supermicro X13SAZ-Q STCOM,"745,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20600042,Supermicro X13SEI-TF STCOM,"1,464,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20600072,Supermicro X13SEM-F STCOM,"1,315,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20606708,Supermicro X13SRA-TF STCOM,"1,314,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20645813,Supermicro X13SWA-TF STCOM,"1,701,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14749595,아두이노 PS2 조이스틱 모듈,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
